bkbrewery <command> <option>

Usage:

bkbrewery --help                            displays all help

bkbrewery --status                          displays a status for the init and config 

bkbrewery init --help                       displays help for the init command
bkbrewery init --all                        creates the folder structure and the config and help files
bkbrewery init --mk                         creates the folder structure
bkbrewery init --cat                        creates the config file with default settings and the help files

bkbrewery config --help                     displays help for the config command
bkbrewery config --show                     displays a list of the current config settings 
bkbrewery config --reset                    resets the config file with default settings 
bkbrewery config --set <key> <value>        sets a specific config setting 

bkbrewery token --help                      displays help for the token command 
bkbrewery token --count                     displays a count of the tokens created 
bkbrewery token --new <username>            generates a token for a given username, saves tokens to the json file
bkbrewery token --upd p <username> <phone>  updates a json entry with a new phone number
bkbrewery token --upd e <username> <email>  updates a json entry with a new email 
bkbrewery token --search u <username>       fetches a token for a given username 
bkbrewery token --search e <email>          fetches a token for a given email
bkbrewery token --search p <phone>          fetches a token for a given phone number 
